SC5Ô¤²â,SC7Ô¤²â,SC57Ô¤²â,SC34Ô¤²â,SC43Ô¤²â,SC1Ô¤²â,SC37Ô¤²â,SC35Ô¤²â,SC20Ô¤²â,SC21Ô¤²â,SC55Ô¤²â,SC31Ô¤²â,SC10Ô¤²â,SC24Ô¤²â,SC15Ô¤²â,SC44Ô¤²â,SC18Ô¤²â,SC40Ô¤²â,SC14Ô¤²â,SC9Ô¤²â,SC23Ô¤²â,SC8Ô¤²â,SC32Ô¤²â,SC49Ô¤²â,SC36Ô¤²â,SC27Ô¤²â,SC25Ô¤²â,SC38Ô¤²â,SC41Ô¤²â,SC51Ô¤²â,SC28Ô¤²â,SC6Ô¤²â,SC48Ô¤²â,SC16Ô¤²â,SC29Ô¤²â,SC53Ô¤²â,SC54Ô¤²â,SC56Ô¤²â,SC61Ô¤²â,SC22Ô¤²â,SC3Ô¤²â,SC17Ô¤²â,SC63Ô¤²â,SC30Ô¤²â,SC66Ô¤²â,SC19Ô¤²â,SC4Ô¤²â,SC39Ô¤²â,SC47Ô¤²â,SC68Ô¤²â,SC2Ô¤²â,SC26Ô¤²â,SC46Ô¤²â,SC12Ô¤²â,SC58Ô¤²â,SC52Ô¤²â,SC60Ô¤²â
21296.994136652942,33524.689275582474,8886.14707393928,9173.628496186788,3097.029590503961,45431.54218846282,849.8172758536574,29637.61145672227,56.50203035670145,2162.7765711694014,3222.818423491522,11474.714547746338,39033.70106851088,5514.760869694774,4920.301932036642,16975.55349046185,6006.474824126838,3095.438760970565,1732.6418590846909,27141.541956343954,3768.21147965115,38736.48272783478,2541.203317125931,6519.1073921626585,769.547563441291,3948.2286795498444,45548.96733659887,3822.4772112107744,1609.049964641272,11210.740048239584,1105.1964459076282,28074.521470714422,641.3729806400321,2286.3732341469786,6615.891194273653,32238.351744270713,8545.2410856733,1734.2499649701113,575.2858664539353,9239.380379154914,12707.558304677601,18487.475092207394,2867.0980821043668,4015.459166467875,731.6692335555281,7571.313267703258,21489.15039787477,2327.5099736431557,44062.21149419644,1455.457735239101,8415.066062877244,4457.596159346547,2842.80885667696,4180.073101573889,804.1138136412762,3424.9026234558924,61882.54277056424
21553.351270413656,33691.671743915445,8661.710229910079,8848.349461951499,3212.536124922675,45188.52216694411,822.1845880185849,29528.9128354205,58.37512367855414,2062.7188234329515,3219.887071022889,11406.03102333195,39223.37669560454,5621.297652794727,4505.416810725051,16992.020576461648,5883.581624853101,2934.5933531506166,1657.0808752041787,27038.838056231933,3691.73729853757,38673.61261646401,2212.405599905628,6562.453480846176,736.4934804439805,4082.8056766877585,45317.873541775596,3789.097909821915,1604.1029411485504,11322.647719947114,1106.2437027903463,28452.96504821233,619.2605797998272,2251.055906721753,6658.138494252278,31767.725448981953,8447.708934245442,1557.1303584511893,523.1978773340513,8848.655189823001,12648.241383762035,18202.31874263789,2538.5373511272196,3855.1204986317525,734.3900718917686,7815.535263563068,21405.6377024684,2265.1181780607703,43876.96902483148,1467.4161117044266,8031.331624404392,4496.379759164568,2651.6218395545643,4202.134311681003,797.1293881049847,3206.0340669361394,61913.73747967661
21447.351271646305,33760.15847492508,8875.254622528962,8813.076605355873,3279.3932935127505,45102.66459015525,823.4410308579282,29648.021452293033,57.730067620626826,2006.1589618971275,3206.7518153296364,11383.898208929644,39426.66502269463,5701.449504125405,4308.385323368003,17000.54193636603,5858.653527190656,2950.0878981038795,1630.614945247835,27000.348936120627,3690.994513804767,38646.972314972496,2141.6737380282016,6585.160569512035,731.6089906115334,4078.645604900244,45154.22082794189,3793.322820462192,1613.225792941149,11266.953488821408,1120.9456457805334,28597.699673421615,639.8018706943687,2266.236283417151,6644.462221856299,31674.42575990658,8407.293012592476,1597.72108293323,514.505016114099,8786.288886879693,12690.168435485115,18035.566973099976,2421.5980559154013,3921.5407918540996,726.1456890932005,7983.904377919035,21480.75011413874,2267.010722574131,43708.17332934084,1468.2430326986107,7713.788184859523,4477.9800132358305,2508.7557796467913,4205.976257715129,800.0369039562252,3240.876428113453,61620.9416542484
21565.119827418435,33783.86404446248,8672.21535700976,8863.70569400338,3328.5980175680565,45061.56258933677,818.0805652380301,29703.104454678076,57.18059156746356,2020.0378053076686,3210.181719860322,11370.543414716532,39530.7098816421,5752.683622767885,4278.337546401411,17005.20504056754,5820.058438232991,2981.5986596352427,1579.3626745699326,26981.312499518583,3683.7973164421255,38630.42181994383,2185.58823275474,6596.811401521483,711.7770977386358,4172.081611490037,45062.51868581902,3798.301239506641,1605.354114006869,11327.298473711398,1126.8031270145718,28620.422361301215,620.5502261561926,2265.606263718183,6649.305606374787,31956.771136832136,8422.414447912302,1570.2483044030917,550.9860978887076,8747.390212988257,12649.014537431227,17961.453402822466,2510.581792138868,3889.2796515516643,732.2797075695512,8097.167194805526,21432.59775954348,2275.19133101425,43596.6339180449,1467.6452880318157,7605.472554621304,4506.512232214937,2402.146427997386,4206.586937184793,800.2409886567018,3297.077683384712,61177.35139891257
21511.89122345265,33791.864767710314,8865.350420646188,8886.362526260056,3360.561053877598,45044.139048911224,822.7611469972624,29563.30824384319,57.274023706526556,2043.0775889573065,3206.337263071926,11367.900708649353,39563.86262915036,5793.016792350201,4327.986635017235,17007.56761889649,5814.617965402156,2979.9342768269416,1571.4022366126862,26973.68777892098,3684.046807310746,38621.470794006906,2217.2744762425673,6602.706810009558,712.744876012627,4147.6194264210035,45025.66675903165,3798.4912433700006,1612.9221866515268,11289.185490759148,1132.4752948111714,28617.030309466485,638.59474200654,2264.0880602140674,6647.667564245628,32318.008311802932,8467.049075210487,1581.8931044504775,610.1320857049542,8738.717865388333,12682.989006868076,17952.019357306377,2701.7011795721974,3903.762201628631,726.1946445912465,8175.715317294686,21472.039431158533,2276.075959003769,43541.08799889617,1467.535288749007,7693.487971058108,4490.214343343271,2322.652316447878,4206.709596089658,799.9487935791345,3288.0257693532003,60794.497614106906
21566.271124906925,33794.55373124546,8681.686561799717,8883.89400900731,3382.6761108164433,45036.40520437584,818.0093445796757,29569.395136835912,57.423320611006325,2046.1877837515267,3208.2507432406123,11364.860752960443,39566.995405345435,5817.303094392713,4390.127144526094,17008.89815551168,5802.326955890282,2973.8180561426784,1534.260590555855,26970.107128787924,3683.3552707387466,38616.40013747515,2219.7734901388535,6605.661468211785,700.0508172374996,4217.479645033191,45021.89125486813,3797.8707304798095,1605.789767262891,11323.727088461112,1136.0096893704094,28613.920883478404,621.6816506891857,2264.619751200187,6648.234651892521,32458.369441637118,8510.897920692098,1576.0573156105527,658.7970274823888,8734.635635735343,12652.364320072893,17981.887965731003,2872.266040802265,3897.007549272759,731.7311107053073,8228.166792191676,21445.04609300194,2275.1591067345917,43524.18367300774,1467.5579681146019,7867.237594001788,4511.589971095117,2263.4010174237214,4206.721945086157,799.9731937322485,3273.5945416842274,60626.39686416641
21539.833749259633,33795.45682364637,8856.373529602291,8878.814779407976,3397.490054904602,45033.033004225086,822.7147035357551,29703.19596160761,57.418441919654505,2039.7067119087237,3206.844957852007,11364.930967935788,39562.87837020452,5837.893918461373,4432.5247516963045,17009.545686968682,5801.415015741314,2973.8833643007665,1537.0366847645723,26968.616929940825,3683.4095783891094,38613.5731842642,2213.917650636263,6607.132330511497,703.2501829537703,4184.517954169618,45033.185647235856,3797.753662522909,1612.53551339108,11299.318113668569,1138.684641620704,28613.046225900132,637.5342600120678,2264.6293517012136,6648.040653683303,32311.408287700207,8534.501034674107,1578.7958277867012,671.6366905845509,8733.542630504533,12678.73954388554,18030.711430823492,2945.6955188624047,3900.0994812256445,726.570508003127,8264.87532383372,21466.09746791749,2274.920734763077,43527.49494553244,1467.5666417710784,8008.151450409295,4497.697328917728,2219.247525508181,4206.727857512149,799.9959783054445,3275.9459061620446,60712.54080999155
21565.0577604745,33795.76009203903,8690.24247489056,8877.682155799843,3407.578210463312,45031.55252003178,818.0370929871254,29639.988660236533,57.3804227991582,2036.5449129897627,3207.684508888061,11364.05968888833,39559.45150968784,5849.116065240815,4449.992122592452,17009.930627562204,5797.442377577013,2975.0598112220155,1508.087217482639,26967.93746859584,3683.3417851095755,38611.98851056954,2211.1792829891965,6607.861029190727,694.5986393183001,4240.143341939308,45047.90584752201,3797.8171115943283,1606.1595317555075,11319.731990288736,1140.5318705452726,28612.975991722946,622.6756385071125,2264.566566479773,6648.107423353626,32049.844513762633,8534.243414680348,1577.4782025879208,644.1524947940131,8733.098654510404,12655.486528405056,18083.912649554662,2915.0347021569364,3898.671174165637,731.3476278869774,8289.110421615356,21451.17652282335,2275.0043478090743,43537.72275242541,1467.5662530916213,8053.899584250193,4513.946072155112,2186.348703183277,4206.727148642254,799.9904388211567,3279.6514772529067,60978.202251298
21552.03639244413,33795.8619308295,8848.24726432817,8878.289303673851,3414.3905039769415,45030.90426048522,822.684245991228,29536.4859052367,57.37692532362987,2037.6101739240137,3207.127320724658,11364.311919904942,39557.871636475196,5859.860009287455,4450.378629569618,17010.104065606953,5797.425699503995,2975.09615315527,1517.0911416298468,26967.648384597433,3683.3499311265473,38611.101863559736,2211.40526976592,6608.220794490313,698.3795330599024,4204.632519196445,45060.19248686281,3797.8418062948713,1612.1867025540953,11304.522542316341,1141.8622423273414,28613.021329648665,636.6025970620683,2264.584539568436,6648.084513683268,31902.16614924199,8518.498361669845,1578.1060942221077,593.7187136224393,8732.96690154085,12675.740994114403,18132.322179847783,2825.808846162508,3899.3280378727836,726.9168000683982,8306.311453749802,21462.514735127952,2275.0461053692825,43547.57883491063,1467.5657159004872,8012.17525164706,4502.378750205364,2161.8373367348477,4206.7277978805,799.9891949937655,3279.0407500243473,61283.35427045608
21563.782998825423,33795.896128601205,8697.977554674997,8878.69571750932,3419.010504556682,45030.620118922954,818.0669015461215,29642.46055178942,57.38601860987201,2038.9940469653486,3207.477291717453,11364.00025535271,39557.43256995316,5864.803120515252,4443.6856245991,17010.218201735115,5796.121881628114,2974.87189684013,1492.8990911562973,26967.518779815324,3683.343159796423,38610.60545557024,2212.077560353101,6608.397968050196,692.1566627582991,4251.065881437603,45068.19604604263,3797.837211302417,1606.489376082425,11316.781160467672,1142.8018486617816,28613.043845942582,623.5488844732678,2264.586155064125,6648.092386707601,31961.854656677868,8499.710777433374,1577.8057758885436,548.838714722695,8732.9175192967,12657.988497280745,18171.216509187245,2738.503411025403,3899.025294177845,731.0241414209727,8317.469684252625,21454.32640853032,2275.0412329418123,43554.32210201823,1467.5656818252908,7933.556994415131,4514.8706790872475,2143.575710679542,4206.727562442888,799.9898769629714,3278.0892657429135,61492.090916235946
